id,month,skills,has_skills,full_text,role,skill_category
47271625,2026-03,JavaScript|Ruby,1,"Digital Health Strategies | Full Stack Product Engineer (Ruby, JavaScript) | REMOTE (USA or Canada); Washington, DC; NYC; Vancouver, BC; |  https://digitalhealthstrategies.com  | $140k - $220k We are ",Backend Engineer,Languages
47220776,2026-03,Unclassified,0,"FUTO | Software Engineers | Austin, TX | Remote or Onsite | Full Time FUTO is an organization dedicated to developing, both through in-house engineering and investment, technologies that frustrate cen",Unclassified,Other
47270325,2026-03,AI|Computer Assisted Language Learning|FastAPI|GCP|Python|React,1,"Careforce AI (aka Helpcare) | Senior Fullstack Engineer | REMOTE (US)
Location: Remote (US) Remote: Yes (US Only) Willing to relocate: No Technologies: Python, FastAPI, React, Supabase, GCP, LLMs Résu",Frontend Engineer,ML & AI
47270606,2026-03,AI|Go|NextJS|React,1,"Adalat AI |  https://www.adalat.ai  | Remote (India) | Go, React, Next.js, k8s
We're Hiring at Adalat AI: Join Us in Building the Future of Justice Adalat AI is on a mission to transform India’s judic",Frontend Engineer,ML & AI
47220401,2026-03,AI|Data Engineering|Elasticsearch|JavaScript|LLM|NextJS|PostgreSQL|React|TypeScript,1,"Schema Labs (OpenCouncil) | Civic Tech Software Engineer | Athens, Greece | Hybrid (3 days in office) | €55K-65K We're a 4-person non-profit building OpenCouncil ( https://opencouncil.gr ), an AI plat",Frontend Engineer,ML & AI
47268259,2026-03,AWS|Android|Ios|JavaScript|Kotlin|Python|Swift|Terraform|TypeScript,1,Duolingo | Full-time | Multiple roles | $177K-$240K for NY roles | NY and London | Hybrid Our mission is to develop the best education in the world and make it universally accessible. Our culture is e,Backend Engineer,Cloud
47223685,2026-03,C++|Rust,1,"Proton VPN ( https://protonvpn.com/ ) | Senior Performance Engineer | Barcelona, Spain or Geneva, Switzerland | ONSITE Proton VPN enables millions of people to connect securely and privately, even in ",General Software Engineer,Languages
47219766,2026-03,AI,1,"Softmax | softmax.com | San Francisco (onsite) | Full-time THE MOST IMPORTANT UNSOLVED PROBLEM IN AI IS THE MOST POWERFUL OF ALL CAPABILITIES: ALIGNMENT. Hi, I'm Emmett. You may know me as the founder",General Software Engineer,ML & AI
47226370,2026-03,Scratch,1,"SF Sauna -- SF Bay Area Electrical / Power Systems Engineer - Build a battery-integrated sauna heater Paid contract role, $80 - 150/hr, 15–25 hr initial scope This is a multi-kW DC system problem (bat",General Software Engineer,Other
47263177,2026-03,AI,1,"PermitFlow (YC W22) | Staff, Fullstack & Frontend Software Engineers | New York, NY | ONSITE | Full-time |  https://permitflow.com 
PermitFlow’s mission is to streamline and simplify construction perm",General Software Engineer,ML & AI
47224803,2026-03,Unclassified,0,"Apple | Software Engineer - Developer Tools/LLDB | London, UK | ONSITE (3 days/week in office) The LLDB team is hiring an engineer to work on the debugger, which is used internally across Apple and ex",Unclassified,Other
47220278,2026-03,AI,1,"Lead Full-Stack Engineer
Marker Learning | Remote (U.S. only) | Full-time | Engineering | 185-250k I have dyslexia. I was one of the lucky ones. Diagnosed at eight, I got accommodations and support be",General Software Engineer,ML & AI
47225465,2026-03,Unclassified,0,"Lithic ( https://lithic.com ) | Senior Software Engineer ; Engineering Manager | REMOTE Lithic is the modern API for issuing & processing payment cards across Visa, Mastercard, and Amex. We're a small",Unclassified,Other
47223382,2026-03,JavaScript|React|TypeScript,1,"Ashby | YC 19 | REMOTE (Americas + EMEA) | Senior/Staff+ Product, Platform & Design Engineers | Hands On Engineering Managers | Ashby is the all-in-one recruiting platform powering hiring at the world",Frontend Engineer,Languages
47221579,2026-03,Django|PyTorch,1,"Blueberry Pediatrics | Full-stack Senior or Staff Engineer | REMOTE (US only) American healthcare is seldom affordable, accessible, or high-quality. We are fixing this for pediatrics. Blueberry is the",Backend Engineer,Backend
47247499,2026-03,AI|Machine Learning|Scratch,1,We're building AI that predicts whether a wounded soldier survives — before they reach a hospital. LIFEGUARD Technologies is hiring an ML Research Engineer to build a multimodal CNN-LSTM wound traject,ML / AI Engineer,ML & AI
47261286,2026-03,Scala,1,"Carrot | Senior Software Engineers | Full-time | Remote Carrot is an all-in-one platform for cannabis dispensaries (ecommerce, loyalty, marketing, apps, and delivery) with a small, high-impact, remote",General Software Engineer,Other
47220429,2026-03,AI|Machine Learning|PyTorch|Python|React,1,"River | Senior + Staff Engineers (Elixir, React, ML/AI) | SF or NYC or REMOTE (US, Europe, South America) | Full-Time | $150K-$250K + equity |  https://jobs.ashbyhq.com/river I'm Alex, founder and CEO",Frontend Engineer,ML & AI
47221438,2026-03,AI,1,"We’re a start-up company, we are building a local-AI camera OS that replaces cloud CCTV: SigmaStar cameras → RTSP/ONVIF → HDMI node → on-device AI (offline-first). 1. Hiring: OS / Device Lifecycle Eng",General Software Engineer,ML & AI
47254867,2026-03,AI,1,"Herakles Defense | Munich, Germany | REMOTE| Full-time | Part-time available Here's the problem: A small drone flies at you at 60mph / 100 km/h You have a camera, one edge processor, and must detect, ",General Software Engineer,ML & AI
47219761,2026-03,Helm|Kubernetes,1,Head of Engineering & Infrastructure | Full-Time | Remote | $182k - $272k USD -  https://fetlife.com/jobs/head_of_engineering_and_infrastruct... Role: Fully own our engineering and infrastructure team,DevOps Engineer,Other
47260697,2026-03,Ios|Python,1,"Twindo (Formerly Canvas; The Spatial Computing Company) | Full-time | Remote At Twindo, we’re working on spatial computing - using computer vision to 3D reconstruct and understand your surroundings so",Backend Engineer,Other
47220599,2026-03,Android|Ios|Machine Learning,1,"Sesame | Full-time | SF/NYC/Bellevue | On-site |  https://www.sesame.com/ Sesame believes in a future where computers are lifelike - with the ability to see, hear, and collaborate with us in ways that",ML / AI Engineer,Other
47224884,2026-03,AI|Tailwind,1,"Deducta | Senior Frontend Product Engineer | London, UK | Hybrid (3 days/week in office) | £150k+ cash/equity We’re a data intelligence platform for global enterprises. We are well funded, growing fas",Solutions Architect,ML & AI
47220966,2026-03,JavaScript|Rust|TypeScript,1,"Foxglove | Software Engineers (Rust, Typescript) | SF, Remote (US, AU) | Full Time Foxglove is a platform for robotics and autonomy teams to collect, analyze, and learn from the vast quantities of mul",Backend Engineer,Languages
47220824,2026-03,JavaScript|Rust|TypeScript,1,"Arcol | Senior Software Engineer | NYC, SF, or Remote (US/Canada) | Full-time Arcol (arcol.io) is a small, high talent density team building the future of building design - a future that's collaborati",Backend Engineer,Languages
47258128,2026-03,AI,1,"Brico (Series A) | San Francisco, CA | ONSITE (Hybrid OK)| H1B Transfer OK | Full-Time |  https://www.brico.ai Brico takes the hassle out of financial licensing for Financial Institutions and FinTechs",General Software Engineer,ML & AI
47256457,2026-03,AI|C#|C++|Java|JavaScript|Machine Learning|Python,1,"Microsoft AI | Platform Engineering | Full-time | Greater Seattle Area, WA or Bay Area (Mountain View), CA | ONSITE (4 days/week) We're building the platform primitives that power  https://copilot.com",Backend Engineer,ML & AI
47233919,2026-03,AI|AWS|JavaScript|PostgreSQL|React|TypeScript,1,Instinct Science | Senior Full-Stack Engineer | REMOTE (US) | Full-Time | $150K–$175K Instinct Science is the AI leader in veterinary medicine - and we're just getting started. Our platform is already,Frontend Engineer,ML & AI
